sno,name,cmprs,p/e,market_cap,div_yldpct,np_qtrrscr,qtr_profit_varpct,sales_qtrrscr,qtr_sales_varpct,rocepct,profit_var_5yrspct,sales_var_3yrspct,profit_var_3yrspct,sales_growth_3y,profit_growth_3y,roce,sales,symbol,debt,promoter_holding,price_1y,price_3y,dma20,dma200,volume_trend,growth_flag,consolidation_flag,volume_flag,sector,sector_strength,ai_reason,ai_score,fundamental_score,growth_score,consolidation_score,volume_score,final_score,rank
3,Esab India,5406.0,42.53,8321.47,1.2,43.0,29.62,378.83,12.25,70.03,19.74,15.29,27.78,15.29,27.78,70.03,378.83,ESABINDIA.NS,0.0,50.0,0.13027780470627737,0.521697073274197,5351.025,5344.257316894531,0.4173590324794096,True,True,False,Industrial,weak,undervalued_growth,0.8,1.0,0.10910616869492237,0.6412879674721184,0.24670751370882005,0.6547495786042903,1
32,Suzlon Energy,41.95,17.66,57070.59,0.0,445.28,15.08,4236.09,42.4,32.52,22.93,18.27,194.64,18.27,194.64,32.52,4236.09,SUZLON.NS,0.0,50.0,-0.2775221292951465,4.66944455224791,41.25200004577637,54.90914987564087,0.9910073899684257,True,True,False,Energy,weak,undervalued_growth,0.8,0.3114904552129222,1.0,0.8443980464267037,0.5858001150561879,0.6320558028761285,2
59,DOMS Industries,2278.8,62.33,13829.66,0.14,61.41,14.13,592.19,18.18,26.18,41.24,40.91,141.76,40.91,141.76,26.18,592.19,DOMS.NS,0.0,50.0,-0.2439774985931069,0.6961095185271455,2198.064990234375,2455.72267578125,1.3802979627510137,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.1951174743024963,0.8413764162819974,0.8276907053451579,0.8159159190701166,0.5934520059534413,3
17,Action Const.Eq.,829.15,23.36,9873.78,0.24,116.41,4.24,854.63,-2.34,40.11,51.12,26.86,57.26,26.86,57.26,40.11,854.63,ACE.NS,0.0,50.0,-0.3745330631759801,1.0509911702757875,842.65,1013.8219073486329,1.1039072506154697,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.4508076358296622,0.3244334872010072,0.8927156080473129,0.6525370052412076,0.5890065739056497,4
29,Natco Pharma,959.2,11.03,17180.22,0.63,151.3,13.91,647.3,36.33,32.78,33.27,31.57,139.37,31.57,139.37,32.78,647.3,NATCOPHARM.NS,0.0,50.0,0.18701102945367665,0.8236411133578836,974.7250030517578,889.1161846923828,0.9704373967085497,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.3162628487518355,0.7798468317247167,0.6130312445130797,0.5736408672641766,0.5624448414747112,5
27,BLS Internat.,240.6,15.38,9906.49,0.83,170.22,34.81,736.46,43.6,33.62,45.73,37.17,65.4,37.17,65.4,33.62,736.46,BLS.NS,0.0,50.0,-0.36466051295287516,0.6777478856116734,252.4800003051758,324.9498546600342,1.0196962289716864,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.33168135095447865,0.42121275702895516,0.8877984555710426,0.6027585407541779,0.5547506369772088,6
14,Triveni Turbine,456.15,41.13,14500.64,0.88,91.7,11.43,624.0,23.96,41.36,23.36,33.02,42.6,33.02,42.6,41.36,624.0,TRITURBINE.NS,0.0,50.0,-0.19416915642920274,0.4847272430517724,465.275,533.451753692627,1.049122743737257,True,True,False,Industrial,weak,undervalued_growth,0.8,0.47375183553597644,0.2798468317247168,0.8028830105271586,0.6201530182423054,0.5480620044889963,7
18,KPIT Technologi.,660.95,23.81,18119.53,1.29,133.41,-6.28,1617.46,9.44,40.03,39.82,33.92,43.2,33.92,43.2,40.03,1617.46,KPITTECH.NS,0.0,50.0,-0.49765439859142213,-0.23191319278595257,690.9625030517578,1133.4949618530272,1.4138481511352625,True,False,True,IT,weak,neutral,0.3,0.44933920704845814,0.2877150650440622,0.9540377958952814,0.8357479651422209,0.5416610515214741,8
70,EIH,309.5,25.49,19355.02,0.48,254.75,-1.0,872.89,9.09,23.43,38.17,40.68,92.5,40.68,92.5,23.43,872.89,EIHOTEL.NS,0.0,50.0,-0.2589129674730294,0.8904022527501405,313.45999603271486,364.6772650146484,1.5011815551394743,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.14464023494860495,0.5817771716323963,0.835129510529992,0.88737211914126,0.5299746423260456,9
13,C D S L,1190.8,52.26,24887.72,1.05,132.95,2.48,304.36,9.43,41.96,37.81,25.21,19.22,25.21,19.22,41.96,304.36,CDSL.NS,0.0,50.0,-0.029145693255533733,1.65227341610922,1212.0850158691405,1509.0324780273438,1.0174029878204176,True,True,False,Exchange,weak,undervalued_growth,0.8,0.4847650513950073,0.11624003357112885,0.720690921122735,0.6014029697020713,0.5014325084669828,10
48,Concord Biotech,1092.3,35.97,11427.23,0.98,67.78,-5.2,278.13,13.89,28.35,18.66,18.96,26.82,18.96,26.82,28.35,278.13,CONCORDBIO.NS,0.0,50.0,-0.3921908110079798,0.08929631379627812,1146.0149871826172,1499.160799255371,1.677324393667846,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.23494860499265785,0.12332144355853968,0.90151027979021,0.9914929320844724,0.49809507987526036,11
52,Newgen Software,440.6,19.25,6270.52,1.13,62.82,-3.38,400.28,5.03,27.97,33.45,24.05,23.62,24.05,23.62,27.97,400.28,NEWGEN.NS,0.0,50.0,-0.5899362976332478,0.9438337440475952,457.5875,832.7723138427734,1.6917159360294285,True,True,True,IT,weak,undervalued_growth,0.8,0.22797356828193827,0.13323541754091484,1.0,1.0,0.4978365108209583,12
81,Jupiter Wagons,262.6,46.52,11222.75,0.38,58.33,-40.39,775.93,-22.41,21.49,124.77,48.65,95.14,48.65,95.14,21.49,775.93,JWL.NS,0.0,50.0,-0.2761688041027517,1.822334211699543,266.74000396728513,320.92924964904785,0.9709512273059206,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.10903083700440523,0.6374318086445657,0.8437240051536181,0.5739446006430658,0.49723795762570544,13
47,Elecon Engg.Co,389.85,21.15,8748.23,0.51,71.99,-33.06,551.74,4.32,28.46,35.57,22.48,42.06,22.48,42.06,28.46,551.74,ELECON.NS,0.0,50.0,-0.15108456639611656,1.0624538677077164,394.03749694824216,522.3161575317383,1.4829721431094425,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.2369676945668135,0.2217268149391524,0.7814241682034727,0.8766082481850223,0.48307809927375267,14
58,Godfrey Phillips,1991.5,23.93,31063.77,1.59,343.29,8.2,1828.61,15.09,26.32,23.93,27.81,36.06,27.81,36.06,26.32,1828.61,GODFRYPHLP.NS,0.0,50.0,-0.0786187862822808,2.3441734364973614,2019.044989013672,2796.5876849365236,1.6054315624970146,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.1976872246696035,0.2182123373898448,0.7453316407329424,0.9489959444758029,0.46668327993997916,15
36,Authum Invest,492.2,11.48,41798.88,0.04,168.02,-69.18,446.21,-27.76,30.85,208.59,71.39,85.2,71.39,85.2,30.85,446.21,AIIL.NS,0.0,50.0,0.5276063884036024,1.634716683461182,469.0800033569336,558.1219515991211,1.2431481702053184,True,False,True,Unknown,neutral,neutral,0.5,0.28083700440528636,0.7045740663029795,0.4433932811885362,0.734844511261785,0.46541272238659626,16
38,Persistent Systems,4716.7,41.37,74405.94,0.74,439.45,35.75,3778.21,23.38,30.44,32.77,27.87,27.0,27.87,27.0,30.44,3778.21,PERSISTENT.NS,0.0,50.0,-0.0653800587886848,1.28956443290854,4734.059985351562,5652.883598632812,1.2478790532149044,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.27331130690161526,0.17100293747377263,0.7387379197381932,0.7376410109038524,0.46503679529342445,17
30,KFin Technolog.,914.55,44.65,15778.19,0.82,91.99,8.39,370.87,27.88,32.75,134.47,19.48,28.93,19.48,28.93,32.75,370.87,KFINTECH.NS,0.0,50.0,-0.16427375493811625,2.327165536266927,920.3524963378907,1089.957313232422,0.8974558299351506,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.31571218795888395,0.13711707931179185,0.7879932156768915,0.5305003108509695,0.46435696526638714,18
90,Poly Medicure,1240.9,35.67,12577.7,0.28,70.81,-10.98,493.66,16.37,20.08,28.38,21.85,33.39,21.85,33.39,20.08,493.66,POLYMED.NS,0.0,50.0,-0.46839510802200157,0.2758209149859261,1284.5999938964844,1828.6360107421874,1.1572825240424582,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.08314977973568277,0.17294376835921108,0.9394648243908539,0.6840879720969458,0.4241504276539807,19
78,Maruti Suzuki,12601.0,26.53,396178.68,1.07,3879.1,4.08,49904.1,28.74,21.7,34.67,20.07,72.31,20.07,72.31,21.7,49904.1,MARUTI.NS,0.0,50.0,0.0673574214081527,0.5414108322735858,13378.0,14726.04728515625,1.158636068743164,True,True,False,Auto,improving,undervalued_growth,1.0,0.11288546255506604,0.3677612253462023,0.6726262854903117,0.6848880737404184,0.421720494563371,20
71,Vesuvius India,478.35,36.76,9708.63,0.31,80.23,33.87,550.77,8.28,22.91,37.86,16.16,31.25,16.16,31.25,22.91,550.77,VESUVIUS.NS,0.0,50.0,0.00977868250192615,1.9145096546879405,488.2625,504.8494996643066,1.6461844234138765,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.13509544787077823,0.13187159043222826,0.7013041278101888,0.9730856040036973,0.41798188319716445,21
61,Caplin Point Lab,1604.1,19.87,12193.04,0.37,165.86,17.93,542.77,10.1,25.85,20.48,15.14,21.48,15.14,21.48,25.85,542.77,CAPLIPOINT.NS,0.0,50.0,-0.21798571004857692,1.6622714680400645,1645.5349975585937,1951.9735339355468,1.0539446754112693,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.18906020558002937,0.07527276542173733,0.8147451558654173,0.623003338187467,0.41592800030818944,22
55,Dodla Dairy,1014.3,22.58,6119.05,0.49,68.74,17.08,1025.04,13.74,26.55,38.71,18.36,24.28,18.36,24.28,26.55,1025.04,DODLA.NS,0.0,50.0,-0.13687806545164616,1.2767995516887365,1049.664990234375,1270.1667041015626,0.8119658882770132,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.20190895741556533,0.10685060847671005,0.7743484350119865,0.47996585655080604,0.404999977319046,23
79,Ratnamani Metals,2310.8,27.17,16196.86,0.61,135.38,-7.83,1065.83,-19.03,21.51,12.03,18.22,18.95,18.22,18.95,21.51,1065.83,RATNAMANI.NS,0.0,50.0,-0.1895227386318027,0.09808056755533001,2339.9900024414064,2428.4997033691407,1.4115083340650774,True,True,True,Unknown,neutral,undervalued_growth,1.0,0.10939794419970632,0.07815778430549729,0.8005688015070006,0.8343648623290638,0.40294098107528853,24
24,Tata Elxsi,4237.7,41.85,26399.47,1.77,108.89,-19.99,953.47,1.52,36.26,24.68,14.71,12.67,14.71,12.67,36.26,953.47,TATAELXSI.NS,0.0,50.0,-0.2297444403517137,-0.28107640300875303,4281.080041503907,5436.900504150391,1.1235363713287077,False,False,False,Unknown,neutral,no_growth,0.09999999999999998,0.3801395007342143,0.026804448174569888,0.8206017449453642,0.6641400884156257,0.3979510477592352,25
83,Welspun Corp,803.85,13.66,21204.81,0.62,456.36,-32.91,4532.48,25.43,21.24,13.17,29.04,39.84,29.04,39.84,21.24,4532.48,WELCORP.NS,0.0,50.0,-0.06554581622709432,3.3913325739245135,810.9550018310547,851.5632824707031,0.8396480167145071,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.10444199706314239,0.24449223667645825,0.7388204773935423,0.49632919973859063,0.38807226161311614,26
96,Varun Beverages,401.45,46.28,135774.18,0.25,260.01,35.99,4204.42,13.98,19.71,50.22,18.08,23.97,18.08,23.97,19.71,4204.42,VBL.NS,0.0,50.0,-0.274262456503816,0.44214912471104073,419.7074996948242,468.0233889770508,1.0107590597608083,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.0763582966226138,0.10375577003776751,0.8427745238539636,0.5974756389261947,0.3795969413200112,27
80,Gravita India,1405.2,27.15,10371.56,0.45,97.49,25.33,1017.07,2.07,21.5,48.7,20.41,29.79,20.41,29.79,21.5,1017.07,GRAVITA.NS,0.0,50.0,-0.2191919868722093,2.0857573317157194,1471.9199829101562,1691.4545013427735,0.7181960674714954,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.10921439060205577,0.14650650440621069,0.8153459577794465,0.4245370349570331,0.3785099521736571,28
91,Marksans Pharma,170.05,21.39,7706.05,0.47,113.69,8.26,754.43,10.64,20.03,25.78,20.72,27.23,20.72,27.23,20.03,754.43,MARKSANS.NS,0.0,50.0,-0.2452701438749092,1.3177989823910914,168.74499893188477,192.73859489440918,0.8085975561167358,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.08223201174743025,0.13470415442719263,0.8283345241968947,0.47797478222884676,0.3732980186466742,29
45,Polycab India,7171.0,41.11,107959.77,0.49,630.17,35.87,7636.13,46.12,29.72,20.93,22.45,29.35,22.45,29.35,29.72,7636.13,POLYCAB.NS,0.0,50.0,0.42350157868326144,1.5834046794929404,7659.25,7278.955402832031,1.3128767576505822,True,False,True,Electrical,improving,neutral,0.6,0.2600954478707782,0.15489928661351238,0.4952440402467187,0.7760621802333981,0.3716730625436973,30
43,Eicher Motors,6909.0,35.09,189523.68,1.01,1420.61,25.12,6114.04,22.94,29.81,20.98,22.37,41.32,22.37,41.32,29.81,6114.04,EICHERMOT.NS,0.0,50.0,0.3003932794325457,1.4443420951763501,7231.225,6701.972844238281,1.0499350527519902,True,False,False,Unknown,neutral,neutral,0.5,0.2617474302496328,0.2172681493915233,0.5565597352627221,0.6206331869263221,0.3715278677233344,31
109,Oberoi Realty,1445.8,23.31,52569.61,0.55,622.64,3.55,1492.64,5.78,17.73,25.94,25.19,27.95,25.19,27.95,17.73,1492.64,OBEROIRLTY.NS,0.0,50.0,-0.11395610677800261,0.7976789172065706,1469.8250122070312,1655.1843603515624,1.161231383550838,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.04001468428781203,0.16192824171212758,0.762931854360992,0.6864222053002152,0.3696201134597702,32
23,Cummins India,4615.3,54.93,127936.12,1.12,486.06,4.41,3054.92,-1.33,36.32,22.45,18.97,34.86,18.97,34.86,36.32,3054.92,CUMMINSIND.NS,0.0,50.0,0.5986550503239552,2.0381724928554448,4691.525,4067.1242407226564,1.1791302793260314,True,False,False,Industrial,weak,neutral,0.3,0.3812408223201174,0.16554762903902645,0.4080065679277879,0.6970025251955301,0.36690742084096295,33
67,Indegene,440.65,24.14,10596.75,0.45,102.9,-6.2,942.1,30.77,24.8,67.93,19.48,29.44,19.48,29.44,24.8,942.1,INDGN.NS,0.0,50.0,-0.1421804638929075,-0.20543893903579213,454.15,531.7633758544922,1.0933124442571283,True,False,False,Unknown,neutral,neutral,0.5,0.1697870778267254,0.1397922786403693,0.7769893637524248,0.6462742479232101,0.36589858440157,34
49,L&T Technology,3229.1,26.66,34227.86,1.7,303.1,1.81,2923.5,10.2,28.29,9.04,17.55,10.58,17.55,10.58,28.29,2923.5,LTTS.NS,0.0,50.0,-0.30611330642739387,-0.01910817819784172,3259.589978027344,4107.39048828125,1.296590219874608,False,False,True,Unknown,neutral,no_growth,0.09999999999999998,0.23384728340675473,0.03073856483424257,0.8586382553148078,0.7664349506086658,0.3580577724533786,35
73,Pricol Ltd,533.55,30.6,6502.99,0.37,63.69,53.66,1039.39,63.99,22.87,29.55,20.34,46.3,20.34,46.3,22.87,1039.39,PRICOLLTD.NS,0.0,50.0,0.2479819927815392,1.6566796593658908,549.4324935913086,537.292575378418,0.675482853204634,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.1343612334801762,0.23274234158623588,0.5826638605511782,0.399288579612271,0.3567545917807804,36
112,Affle 3i,1285.7,41.28,18097.18,0.0,119.32,19.06,717.47,19.25,16.82,42.26,27.96,21.31,27.96,21.31,16.82,717.47,AFFLE.NS,0.0,50.0,-0.06197907911326428,0.545473930448102,1352.059991455078,1783.6829998779297,1.079352566333046,True,True,False,Unknown,neutral,undervalued_growth,1.0,0.023311306901615262,0.14162819974821653,0.7370440174277648,0.6380223436721648,0.3488612005630589,37
84,Bosch,30390.0,38.79,89631.17,1.68,532.1,7.9,4885.6,9.4,21.11,12.76,15.36,18.32,15.36,18.32,21.11,4885.6,BOSCHLTD.NS,0.0,50.0,0.09422133552925027,0.6810230474817658,31856.25,36576.81397460937,1.1184442723614034,True,True,False,Auto Ancillary,weak,undervalued_growth,0.8,0.10205580029368573,0.0598510281158204,0.6592463624858458,0.6611300683177742,0.33075480506958493,38
42,Force Motors,21585.0,29.65,28440.96,0.19,406.15,120.68,2128.56,12.65,29.99,46.83,35.56,99.97,35.56,99.97,29.99,2128.56,FORCEMOT.NS,0.0,50.0,1.4178416329371322,17.338698613684677,21672.9,18525.18669433594,1.2281947318581419,True,False,True,Unknown,neutral,already_moved,0.3,0.2650513950073421,0.5941040704993706,0.0,0.7260052977574933,0.32744190187856026,39
56,Vikram Solar,192.58,15.35,6977.75,0.0,98.15,436.33,1105.95,7.79,26.45,46.46,25.54,61.62,25.54,61.62,26.45,1105.95,VIKRAMSOLR.NS,0.0,50.0,0.0,0.0,,,0.0,True,False,False,Unknown,neutral,no_accumulation,0.3,0.20007342143906018,0.3403797733948804,0.7061745282429439,0.0,0.3193402289031889,40
44,Schaeffler India,4186.5,54.7,65436.53,0.84,327.96,31.54,2643.06,26.93,29.79,32.68,11.01,11.26,11.01,11.26,29.79,2643.06,SCHAEFFLER.NS,0.0,50.0,0.10130566662377838,0.4601437192683149,4091.57001953125,3974.4025048828125,1.1567972738468826,False,True,False,Unknown,neutral,no_growth,0.09999999999999998,0.26138032305433184,0.0,0.6557179189330692,0.6838011330448088,0.3140758263128275,41
54,HBL Engineering,659.5,22.36,18281.01,0.3,220.1,242.37,874.04,93.99,27.33,64.63,16.75,47.99,16.75,47.99,27.33,874.04,HBLENGINE.NS,0.0,50.0,0.400700420316104,-0.03926314946349285,665.2999969482422,773.8960986328125,0.7379880603540974,True,False,False,Unknown,neutral,no_accumulation,0.3,0.21622613803230536,0.22277591271506514,0.5066004547286131,0.436236394442323,0.30598936814589006,42
74,P I Industries,2909.5,32.34,44142.39,0.55,311.3,-39.61,1375.7,-27.63,22.86,29.53,14.61,25.37,14.61,25.37,22.86,1375.7,PIIND.NS,0.0,50.0,-0.183519573199047,-0.028411836948907365,2965.485009765625,3541.1941455078127,1.0522884803362285,False,False,False,Unknown,neutral,no_growth,0.09999999999999998,0.13417767988252566,0.09289760805707095,0.7975788466213772,0.6220243351292302,0.30396879640162294,43
25,Aditya AMC,944.65,26.8,27282.08,2.54,269.52,21.01,478.08,7.41,35.51,13.48,12.15,11.42,12.15,11.42,35.51,478.08,ABCAPITAL.NS,0.0,50.0,0.6480702509631535,1.0941780821917808,321.4375,311.34109992980956,1.1557032783961076,False,False,False,Unknown,neutral,no_growth,0.09999999999999998,0.36637298091042575,0.006819135543432652,0.38339468237669994,0.6831544550609491,0.30290740145429174,44
53,Fiem Industries,2026.8,22.18,5334.47,1.48,63.37,34.77,690.07,16.35,27.8,21.89,15.5,28.97,15.5,28.97,27.8,690.07,FIEMIND.NS,0.0,50.0,0.45605199890287307,1.7279201204355141,2074.37001953125,2096.6684704589843,0.958385597114855,True,False,False,Unknown,neutral,no_accumulation,0.3,0.22485315712187956,0.11644985312631137,0.47903187867048075,0.5665168582405452,0.2956892950321648,45
60,Gabriel India,862.95,50.29,12395.75,0.54,65.64,41.0,1071.57,15.95,26.14,19.99,16.04,32.74,16.04,32.74,26.14,1071.57,GABRIEL.NS,0.0,50.0,0.4029871894959194,5.305838057898371,888.5949981689453,1030.889451599121,0.8077571571641143,True,False,False,Unknown,neutral,no_accumulation,0.3,0.19438325991189426,0.1390579101972304,0.5054614994960661,0.4774780091390372,0.28440498681732074,46
82,KEI Industries,4188.0,46.52,40037.53,0.11,234.86,42.5,2954.7,19.51,21.29,22.11,19.35,22.78,19.35,22.78,21.29,2954.7,KEI.NS,0.0,50.0,0.42853093211581084,1.4694500669227404,4493.475,4126.8948583984375,1.2327425654865518,True,False,True,Unknown,neutral,neutral,0.5,0.10535976505139497,0.10417540914813263,0.49273910513613073,0.7286935940202123,0.28439616827943187,47
40,Hero Motocorp,5275.5,19.08,105557.36,3.13,1275.15,22.49,12486.82,21.71,30.34,7.08,11.46,23.85,11.46,23.85,30.34,12486.82,HEROMOTOCO.NS,0.0,50.0,0.4666648657447525,1.4602629009263652,5415.725,5200.875173339844,0.7947914143162331,False,False,False,Auto,improving,no_growth,0.19999999999999998,0.2714757709251101,0.06840117498950904,0.47374600184103255,0.46981375382776275,0.28400111911892867,48
75,Dr Reddy's Labs,1298.9,19.47,108413.12,0.62,1189.6,-14.42,8753.4,4.44,22.69,22.28,14.86,38.02,14.86,38.02,22.69,8753.4,DRREDDY.NS,0.0,50.0,0.07472290767710832,0.4575515331020199,1293.5550109863282,1263.443695678711,0.9813878306907786,False,True,False,Pharma,weak,no_growth,0.0,0.13105726872246695,0.16056441460344106,0.6689578089338116,0.5801138416855977,0.2763387363649971,49
64,Shriram Pistons,3125.0,24.52,13765.57,0.32,125.7,17.91,1023.2,20.67,25.7,47.8,19.8,45.66,19.8,45.66,25.7,1023.2,SHRIPISTON.NS,0.0,50.0,0.6570062105646879,5.120260536316373,3001.95,2738.7195251464846,0.7886399933600093,True,False,False,Unknown,neutral,already_moved,0.3,0.1863069016152716,0.2265526647083508,0.37894401108209325,0.46617755177680753,0.2722398509818782,50
41,Hexaware Tech.,439.45,18.5,26851.1,2.62,291.6,14.35,3478.2,10.27,30.0,18.5,13.44,18.07,13.44,18.07,30.0,3478.2,HEXAWARE.NS,0.0,50.0,0.0,0.0,,,0.0,False,False,False,Unknown,neutral,no_growth,0.09999999999999998,0.26523494860499264,0.04846831724716743,0.7061745282429439,0.0,0.26702254854001933,51
87,Cochin Shipyard,1341.5,49.61,35292.29,0.73,137.69,-25.29,1165.37,8.93,20.35,5.79,12.38,12.84,12.38,12.84,20.35,1165.37,COCHINSHIP.NS,0.0,50.0,-0.12089521652928126,5.238678060537386,1397.729998779297,1700.761166381836,1.0249263545159408,False,True,False,Unknown,neutral,no_growth,0.09999999999999998,0.0881057268722467,0.015474192194712544,0.7663879685286117,0.6058501505409426,0.26219973794765783,52
88,Sun Pharma.Inds.,1777.1,35.13,426385.82,0.9,3381.17,18.73,15520.54,13.49,20.21,23.78,10.8,20.18,10.8,20.18,20.21,15520.54,SUNPHARMA.NS,0.0,50.0,0.014958531071682435,0.8758538303907253,1783.035009765625,1686.695026245117,1.138655059788316,False,True,False,Pharma,weak,no_growth,0.0,0.0855359765051395,0.04568820814099875,0.6987242366325401,0.6730769838704814,0.2504045779438117,53
39,TD Power Systems,863.25,61.41,13485.25,0.14,56.32,25.35,442.68,26.36,30.35,55.63,17.05,39.23,17.05,39.23,30.35,442.68,TDPOWERSYS.NS,0.0,50.0,1.1677894609348263,4.254017351956914,846.5124969482422,654.5782839965821,0.8204257112344332,True,False,False,Unknown,neutral,already_moved,0.3,0.27165932452276065,0.17839907679395722,0.12454174746869033,0.4849665914716319,0.24774855380879698,54
119,Patanjali Foods,474.6,30.75,51641.43,0.7,593.76,68.21,10483.71,16.53,15.55,41.57,12.16,17.37,12.16,17.37,15.55,10483.71,PATANJALI.NS,0.0,50.0,-0.18502878076765072,0.63653423151525,489.9824981689453,561.1657455444335,1.1587618224683909,False,True,False,Unknown,neutral,no_growth,0.09999999999999998,0.0,0.03808224926563157,0.7983305271462124,0.6849624087529039,0.24577879615765924,55
85,Timken India,3163.3,55.29,23793.94,1.14,49.85,-32.92,764.38,13.84,20.93,12.63,12.63,10.87,12.63,10.87,20.93,764.38,TIMKEN.NS,0.0,50.0,0.24092513596013876,0.21619717056136367,3325.869982910156,3123.2796069335936,1.0330705348641027,False,True,False,Industrial,weak,no_growth,0.0,0.09875183553597648,0.0064519513218632,0.5861786201836818,0.6106643041318089,0.21909327892868052,56
95,R R Kabel,1391.4,33.66,15736.88,0.43,118.25,93.1,2535.86,42.29,19.77,20.06,20.21,13.06,20.21,13.06,19.77,2535.86,RRKABEL.NS,0.0,50.0,0.4411732312705545,0.41573070782834765,1429.7549926757813,1360.7162268066406,0.8131043687048818,False,False,False,Electrical,improving,no_growth,0.19999999999999998,0.07745961820851686,0.05770037767519935,0.4864424430589894,0.4806388303069915,0.20787629446094366,57
